artist_name,artist_id,duration,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy,199751.0,67.4,0.5875,0.08432189999999999,0.6887000000000001,3.4699999999999997e-07,0.14099,-4.598599999999999,0.10932000000000001,131.7788,0.4337
AJ Mitchell,6dn6x1XOng3LOAnfTjUn77,188420.7,48.6,0.639,0.28157,0.5444,1.5720000000000002e-06,0.08849,-6.2955,0.05373,125.48689999999999,0.4164
Alec Benjamin,5IH6FPUwQTxPSXurCrcIov,175063.6,69.7,0.6513,0.5157999999999999,0.6,0.00011533000000000001,0.20869999999999997,-5.5586,0.055499999999999994,126.94680000000001,0.5999
Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR,211559.8,63.4,0.49420000000000003,0.31378000000000006,0.5732,2.994e-05,0.11914,-6.813,0.11948,122.98769999999999,0.3749
Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,180918.0,68.6,0.6218,0.151372,0.7128,1.761e-05,0.16224,-4.825200000000001,0.08822,106.0026,0.4833299999999999
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,188456.5,83.6,0.6616,0.2797,0.5781,1.2185000000000001e-05,0.12779000000000001,-7.023000000000001,0.0745,113.75160000000001,0.4258
Ashe,6P5NO5hzJbuOqSdyPB7SJM,186649.8,57.0,0.5657,0.397685,0.47430000000000005,0.001227297,0.17017,-8.3846,0.0351,112.23800000000001,0.4189
Austin Mahone,04abdnqPQe2N4fjztDea6z,207639.9,48.6,0.6958,0.1677937,0.7064,1.2290000000000001e-05,0.18711,-5.2103,0.07436000000000001,122.4912,0.6437999999999999
Austin Moon,1eBGyqw9kLsidL0q2dimWF,182197.4,39.9,0.6437999999999999,0.015917999999999998,0.8711,1.878e-06,0.13435999999999998,-5.2204999999999995,0.09715,134.1637,0.7963
Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,160858.1,67.1,0.7108000000000001,0.26429,0.6526,7.09e-07,0.17507,-5.4469,0.053649999999999996,130.8941,0.5082
Bea Miller,1o2NpYGqHiCq7FoiYdyd1x,201028.9,58.6,0.6793,0.135766,0.6288,2.5841e-05,0.2649,-5.7732,0.08304,123.2145,0.4726
Beach Bunny,2vnB6tuQMaQpORiRdvXF9H,177896.8,58.5,0.5081,0.0030215,0.8747999999999999,0.010022026,0.18045,-4.974600000000001,0.04802,143.5661,0.6883
Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,185827.4,74.7,0.6237999999999999,0.061316999999999997,0.7538,0.0003918970000000001,0.18073,-5.5577,0.07339999999999999,120.2098,0.39330000000000004
Big Time Rush,0GWCNkPi54upO9WLlwjAHd,211015.2,50.9,0.6131,0.0969837,0.837,0.0,0.142,-4.2056,0.05441,126.51140000000001,0.6119
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,255426.4,91.3,0.5529,0.40171999999999997,0.3222,0.131193433,0.11943000000000001,-11.5783,0.060160000000000005,117.78219999999999,0.335
Bridgit Mendler,4VhL8KLjVso4vLfOLVViTb,194191.1,55.7,0.5944,0.0780004,0.7767,7.469800000000001e-05,0.09863,-4.4942,0.055940000000000004,136.0334,0.5263
Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,199221.2,76.8,0.67,0.11595,0.6576000000000001,0.00054074,0.15405,-5.4523,0.056010000000000004,109.5907,0.44721
Cavetown,2hR4h1Cao2ueuI7Cx9c7V8,257924.1,65.3,0.5843,0.26728300000000005,0.4676,0.007429458,0.09311,-9.8529,0.05038,132.4456,0.2878
Charli XCX,25uiPmTg16RbhZWAqwLBy5,161300.4,68.2,0.7376,0.1369803,0.7908000000000001,0.10092999700000001,0.13454,-5.3388,0.10157000000000001,132.1763,0.5861
Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,194577.1,76.3,0.7487,0.31861,0.5864,3.9503e-05,0.14787,-6.1708,0.08827,113.4605,0.5761000000000001
Chase Atlantic,7cYEt1pqMgXJdq00hAwVpT,227254.4,75.7,0.4497,0.085524,0.6921,0.010235669,0.16313,-6.0169,0.06211,140.4335,0.27817000000000003
Cher Lloyd,4m4SfDVbF5wxrwEjDKgi4k,195091.8,45.6,0.6813,0.10707,0.7512000000000001,1.1e-06,0.26422,-4.5668,0.0902,118.5637,0.5328
Clairo,3l0CmX0FuQjFxr8SK7Vqag,178552.4,74.2,0.7217,0.5929,0.47857000000000005,0.04406682,0.14348,-9.6051,0.05072,115.06089999999999,0.573
Cody Simpson,79Xp2rRN7wdsaTJgttdX3K,200516.7,46.4,0.5936,0.3246674,0.5686,0.000196007,0.22560000000000002,-7.376,0.0484,106.2594,0.5468999999999999
Conan Gray,4Uc8Dsxct0oMqx0P6i60ea,201219.8,74.0,0.4626,0.281229,0.5493,2.65e-06,0.21006999999999998,-6.5486,0.04004,124.43440000000001,0.42780000000000007
DNCE,6T5tfhQCknKG4UnH90qGnz,200897.4,56.3,0.7146,0.10766,0.7357,4.4200000000000004e-05,0.19590000000000002,-5.677899999999999,0.06903000000000001,118.2921,0.8058
Daya,6Dd3NScHWwnW6obMFbl1BH,201887.4,66.5,0.6713,0.1630873,0.7379,0.021100121,0.21635,-4.5006,0.07699,112.3339,0.41200000000000003
Demi Lovato,6S2OmqARrzebs0tKUEyXyp,201903.5,68.5,0.6111,0.10803500000000002,0.7011999999999999,2.925e-05,0.17429999999999998,-4.9259,0.07407,123.8308,0.5601
Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,199116.8,82.0,0.748,0.021914,0.7698,0.000158013,0.12471000000000002,-4.8016,0.05902,118.30819999999999,0.7481
FINNEAS,37M5pPGs6V1fchFJSgCguX,215110.4,60.6,0.5371,0.7563,0.29055,0.0005327800000000001,0.12483999999999999,-11.133700000000001,0.11311,137.7203,0.30867
Fifth Harmony,1l8Fu6IkuTP0U5QetQJ5Xt,213944.8,62.8,0.6990999999999999,0.087341,0.7733000000000001,0.00012092000000000001,0.13754,-4.6631,0.06956,110.2103,0.615
Gracie Abrams,4tuJ0bMpJh08umKkEXKUI5,202542.5,71.0,0.609,0.5905,0.5032,0.004750547,0.1257,-8.1116,0.059519999999999997,131.2722,0.3816
HRVY,28y6CyJNkGNjJQKrlx4AmN,173120.6,53.5,0.6903,0.11934,0.7718,1.7690000000000001e-06,0.13658,-4.6734,0.08979,115.5184,0.7099
Hailee Steinfeld,5p7f24Rk5HkUZsaS3BLG5F,200757.7,64.2,0.6358,0.16465000000000002,0.6801,1.823e-06,0.14042,-5.8278,0.07264,112.66890000000001,0.4779
Halsey,26VFTg2z8YR0cCuwLzESi2,192018.7,73.8,0.658,0.18219517999999998,0.634,9.2e-07,0.15009999999999998,-6.1633000000000004,0.07399,103.6396,0.5043
Hannah Montana,7nU4hB040gTmHm45YYMvqc,191638.7,58.3,0.573,0.037599,0.8528,5.05e-07,0.21686999999999998,-3.7984,0.06910999999999999,130.0324,0.6533
Harry Styles,6KImCVD70vtIoJWnq6nGn3,235863.9,81.5,0.5378000000000001,0.30732,0.5843999999999999,0.00013296600000000001,0.14198,-5.9178999999999995,0.0418,122.73889999999999,0.39622999999999997
Hayley Kiyoko,3LjhVl7GzYsza1biQjTpaN,186456.0,54.0,0.6638,0.11088100000000001,0.6937,0.00043227199999999993,0.1567,-5.0474000000000006,0.05655,130.49960000000002,0.5287
High School Musical Cast,2gUMs9PE8XZVQyzCDqaYmW,217020.0,49.0,0.6632,0.149797,0.827,5.0120000000000005e-06,0.23879999999999998,-5.0390999999999995,0.08188,122.18769999999999,0.6509
Jack & Jack,1INuLZXjjVbcJRyWvD1iSq,190117.3,47.9,0.7382,0.21223,0.6628000000000001,1.01e-06,0.18542,-6.208799999999999,0.08854999999999999,113.70989999999999,0.5389999999999999
Jeremy Zucker,3gIRvgZssIb9aiirIg0nI3,182971.3,64.5,0.6634,0.7094,0.24308000000000002,0.00039641,0.352,-12.1789,0.06061999999999999,99.7506,0.4887
Jesse McCartney,2Hjj68yyUPiC0HKEOigcEp,204577.9,53.6,0.6382,0.12424900000000001,0.7493000000000001,0.003142171,0.14709,-4.560499999999999,0.05743,110.2008,0.6247
Joe Jonas,7gbmX8SsfjEjxDMzBi1ZOL,197117.1,42.8,0.49379999999999996,0.1444986,0.7555,1.175e-06,0.21946,-5.1635,0.0536,121.0959,0.5749000000000001
John K,73eAAfRkS2Vi4hx68oTJJE,179199.6,51.6,0.7524,0.23762,0.5071,1.8264e-05,0.12786,-6.3417,0.05471,119.9707,0.49367
Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD,167831.1,69.4,0.7637,0.048118,0.7686,1.076e-06,0.16666,-5.0639,0.05516,117.40440000000001,0.7624000000000001
Julia Michaels,0ZED1XzwlLHW4ZaG4lOT6m,190932.7,67.0,0.6024,0.5122,0.4801,7.64e-07,0.14313,-7.0508,0.07857,126.728,0.3835
Justin Bieber,1uNFoZAHBGtllmzznpCI3s,197227.9,79.2,0.6697,0.24001039999999998,0.6668000000000001,0.03285018,0.20072,-6.438899999999999,0.13172,118.86300000000001,0.5682
Katy Perry,6jJ0s89eD6GaHleKKya26X,220838.5,74.7,0.6728,0.02493993,0.7628,4.243e-06,0.23618,-4.4314,0.0445,127.2923,0.6169
LANY,49tQo2QULno7gxHutgccqF,216736.8,67.7,0.6606,0.35787,0.5223,0.000509818,0.14232,-7.9723,0.06373999999999999,108.39410000000001,0.4006
Lana Del Rey,00FQb4jTyendYWaN8pK0wa,261729.9,81.5,0.41879999999999995,0.42042,0.5252,0.0606996,0.14087,-8.2735,0.0385,101.688,0.23298999999999997
Lauv,5JZ7CnR6gTvEMKX4g70Amv,191399.6,71.1,0.6448,0.29673000000000005,0.5174000000000001,0.000696246,0.23314,-8.1435,0.09082,97.3139,0.3854
Liam Payne,5pUo3fmmHT8bhCyHE52hA6,191458.3,55.0,0.6897,0.17928000000000002,0.7353,7.95e-06,0.13261,-5.0232,0.08542,111.90540000000001,0.5730999999999999
Little Mix,3e7awlrlDSwF3iM0WBjGMp,217551.0,66.8,0.6353,0.16626999999999997,0.7339,1.6599e-05,0.1912,-4.5959,0.08259999999999999,107.3353,0.5967
Lorde,163tK9Wjr9P9DmM0AVK7lm,220789.1,71.5,0.6533,0.283691,0.5178,0.09051506499999999,0.14285,-8.4892,0.08405,105.47049999999999,0.29374
Louis Tomlinson,57WHJIHrjOE3iAxpihhMnp,192649.5,59.2,0.5814,0.0486257,0.7693,0.0005963160000000001,0.16471,-4.5679,0.08399,123.5327,0.5438000000000001
MAX,1bqxdqvUtPWZri43cKHac8,180747.6,60.5,0.6688000000000001,0.24721,0.6463,0.00011141,0.19119999999999998,-6.184,0.08088999999999999,119.5779,0.5359
MKTO,2l35CQqtYRh3d8ZIiBep4v,202372.7,51.3,0.6522,0.18597999999999998,0.7236,4.72e-07,0.12288000000000002,-5.2746,0.05687,107.32650000000001,0.608
Maggie Lindemann,0uGk2czvcpWQA383Im6ajf,179845.1,54.3,0.5955999999999999,0.14477500000000001,0.7716999999999999,0.014224352000000001,0.24452,-5.234,0.07776000000000001,129.8442,0.46825
Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,177956.8,75.0,0.7264,0.22393999999999997,0.7072,7.2804e-05,0.28473000000000004,-5.1922,0.08674,120.452,0.7713
Melanie Martinez,63yrD80RY3RNEM2YDpUpO8,208051.5,75.2,0.626,0.25038,0.7009000000000001,0.001979682,0.2451,-5.579400000000001,0.05902,135.7985,0.46900000000000003
Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,207237.9,77.7,0.605,0.17361100000000002,0.6125999999999999,1.8626e-05,0.16279,-5.1609,0.04156,122.40979999999999,0.4244
Miranda Cosgrove,3SYGWAHCe31oykdeUPpoJp,197560.0,36.7,0.48550000000000004,0.031367,0.8664999999999999,0.00873325,0.17034,-4.4323,0.07625,141.4869,0.514
Mitchel Musso,3IcF2f5vEkY6HPQfLlQDlw,184926.6,25.6,0.5981,0.0488378,0.8688,8.52e-06,0.21936999999999998,-4.4372,0.05519,124.5402,0.6798
Mitski,2uYWxilOVlUdk4oV9DvwqK,170481.4,78.3,0.44480000000000003,0.2402415,0.524,0.06784764,0.17993,-8.133799999999999,0.030819999999999997,108.5738,0.31894999999999996
Mokita,3sKeaby6GMSJWgYueZaSjE,170050.6,53.7,0.6897,0.4104,0.4725,0.00018708,0.14704,-8.7004,0.057289999999999994,122.6451,0.4002
Mother Mother,0e86yPdC41PGRkLp2Q1Bph,214237.3,69.3,0.5887,0.181079,0.7194,0.003202017,0.19841999999999999,-4.5563,0.07688,120.1473,0.34619999999999995
Niall Horan,1Hsdzj7Dlq2I7tHP7501T4,192188.0,68.3,0.5788,0.251024,0.5997,0.0,0.2065,-5.7661,0.03932,100.9902,0.43710000000000004
Nick Jonas,4Rxn7Im3LGfyRkY2FlHhWi,199348.8,56.5,0.5737,0.10161400000000001,0.6577,0.0,0.15642,-4.9875,0.10676,116.0504,0.4483
Nick Jonas & The Administration,6dse9FDodKw65ZQoLjE5F1,248598.5,26.6,0.6542,0.08114619999999999,0.6256999999999999,0.0016262160000000002,0.20159,-6.509099999999999,0.039180000000000006,105.4374,0.5614
Olivia Holt,188VINPQh5dyNfLUkevKqf,180955.3,40.9,0.6935,0.193072,0.6837,8.005e-05,0.15589,-5.8713999999999995,0.05486,124.80350000000001,0.5025000000000001
Olivia Rodrigo,1McMsnEElThX1knmY4oliG,193826.1,84.6,0.49400000000000005,0.421657,0.5700000000000001,3.5139999999999997e-06,0.22057000000000002,-6.560599999999999,0.09033,141.4261,0.39079
Olly Alexander (Years & Years),5vBSrE1xujD2FXYRarbAXc,209272.4,56.6,0.651,0.17104,0.7476,6.91e-07,0.18787,-5.4272,0.049409999999999996,112.99680000000001,0.4952
Omar Apollo,5FxD8fkQZ6KcsSYupDVoSO,196926.2,63.4,0.6241,0.5115999999999999,0.5189999999999999,0.025205835,0.15797,-8.287,0.0806,123.6063,0.48
One Direction,4AK6F7OLvEQ5QYCBNiQWHq,220946.6,80.2,0.6465,0.194883,0.6831,0.0,0.09807,-5.5634,0.04402,117.48519999999999,0.4516
Phoebe Bridgers,1r1uxoy19fzMxunt3ONAkG,250492.7,68.2,0.4189,0.72107,0.3992,0.048572,0.11762999999999998,-11.381400000000001,0.04816,134.7507,0.3383
R5,5aptPwTkTKmlPx6csmNJLA,206059.8,34.7,0.6477999999999999,0.0141326,0.8116,1.09e-07,0.1776,-5.2554,0.06519,107.9306,0.5782
Ricky Montgomery,0ZUvK7zGdXLd78mQr3t1Tw,217701.9,60.7,0.5758,0.17946,0.6248,0.00027835999999999996,0.16452,-6.389100000000001,0.03185,141.3147,0.4936
Rita Ora,5CCwRZC6euC8Odo6y9X8jr,184993.8,63.4,0.6207,0.10887,0.7775000000000001,0.000334,0.18247,-4.8808,0.08453999999999999,113.4914,0.5166000000000001
Rixton,0kkxsdcaWmWU2yWAqclDh4,213229.3,41.5,0.6259,0.146321,0.6944,0.0,0.16205,-5.8322,0.052000000000000005,121.26289999999999,0.5492
Ross Lynch,4UxLFBvSr4xMDpHe1lrLrH,189769.2,56.4,0.6591,0.160485,0.7986,0.00238147,0.25675,-5.3956,0.07898,124.7731,0.6666000000000001
Ruel,5xkAtLTf309LAGZTbvULBn,221197.9,56.3,0.5898,0.24106100000000003,0.5547,0.000577261,0.16843000000000002,-6.1546,0.05671,119.8409,0.37429999999999997
Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,174472.4,78.9,0.6272,0.168355,0.6738999999999999,7.226e-06,0.19866999999999999,-5.8667,0.11825,126.95009999999999,0.542
Sasha Alex Sloan,4xnihxcoXWK3UqryOSnbw5,183112.0,60.2,0.6582,0.56028,0.4062,0.0004589879999999999,0.14736,-9.4016,0.040870000000000004,103.8424,0.30724
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,203585.4,74.6,0.6718,0.160973,0.6131,7.331300000000001e-05,0.13324,-5.8697,0.049920000000000006,112.89359999999999,0.48353
Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,196546.6,75.8,0.6419,0.14701,0.7212,2.29e-06,0.15544,-5.2844999999999995,0.08713000000000001,128.4386,0.6389
Taylor Swift,06HL4z0CvFAxyc27GXpf02,257532.8,86.2,0.5674,0.35233,0.5215,0.00026769,0.12884,-8.9289,0.08653000000000001,131.4022,0.3417
The 1975,3mIj9lX2MWuHmhNCA7LSCW,263522.4,68.7,0.5897,0.19677530000000001,0.7609,0.08195569,0.19124000000000002,-6.3586,0.04351,114.4227,0.48936
The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,232443.9,79.5,0.5431,0.083761,0.6368,0.081172789,0.19075999999999999,-6.7908,0.038169999999999996,110.7577,0.3722
The Vamps,7gAppWoH7pcYmphCVTXkzs,190495.7,58.2,0.6198,0.0487751,0.8389,0.0,0.23107000000000003,-4.9239,0.055279999999999996,116.11789999999999,0.7018000000000001
The Wanted,2NhdGz9EDv2FeUw6udu2g1,210442.8,51.8,0.6011,0.11631899999999999,0.7807999999999999,3.48e-05,0.20961,-4.6091999999999995,0.06969,129.509,0.4598
Tove Lo,4NHQUGzhtTLFvgF5SZesLK,198556.3,63.0,0.7181,0.13106299999999999,0.7076,0.116820179,0.15423,-5.9860999999999995,0.05791999999999999,118.1069,0.34667
Troye Sivan,3WGpXCj9YhhfX11TToZcXP,181948.2,72.9,0.6172,0.131662,0.6622,0.00069809,0.13485,-6.913500000000001,0.07216,107.0266,0.4596
Vanessa Hudgens,6G9bygHlCyPgNGxK2l3YdE,209172.2,53.4,0.5597000000000001,0.136437,0.7158,0.00014825,0.14978,-5.393700000000001,0.06079,123.11010000000002,0.4203
Victoria Justice,2OTfr6S2kuHRYStjt1IkY6,193873.4,39.6,0.636,0.4011439,0.5527,1.38e-07,0.14412,-5.9801,0.05194,122.0636,0.4563
Victorious Cast,1KYszkVzlhV3rAqmAcYIgd,190509.4,53.2,0.6119,0.054639499999999994,0.8943,1.73e-06,0.151,-3.2033,0.08492999999999999,129.4024,0.5809
Wallows,0NIPkIjTV8mB795yEIiPYL,186960.5,66.1,0.5947,0.047407500000000005,0.7851,0.013017226000000002,0.24479,-5.2543,0.03787,127.5112,0.6616
Why Don't We,2jnIB6XdLvnJUeNTy5A0J2,193792.5,60.5,0.643,0.12387,0.6849999999999999,1.94e-05,0.13264,-5.078,0.057830000000000006,130.6678,0.4204
ZAYN,5ZsFI1h6hIdQRw2ti0hz81,220500.2,69.4,0.4932,0.29075,0.5237999999999999,5.398e-06,0.14777,-6.686100000000001,0.045200000000000004,135.6988,0.32611
Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,198353.0,69.6,0.6405,0.14318,0.7104,0.00038784700000000003,0.17126,-4.6533999999999995,0.05833000000000001,128.6165,0.4766
Zendaya,6sCbFbEjbYepqswM1vWjjs,211285.5,60.3,0.5155000000000001,0.20258189999999998,0.5936,0.0055910000000000005,0.1763,-8.3597,0.08778,133.8808,0.31520000000000004
beabadoobee,35l9BRT7MXmM8bv2WDQiyB,170631.3,74.5,0.6046,0.5650299999999999,0.514,0.13537300000000002,0.22729,-8.7163,0.04375,125.26780000000001,0.49119999999999997
girl in red,3uwAm6vQy7kWPS2bciKWx9,185464.2,68.9,0.5152,0.28231700000000004,0.5589999999999999,0.17494437499999999,0.14945,-10.396,0.08452,144.3631,0.4284
mxmtoon,0HthCchcL0kVLHTr113Vk1,178835.9,59.4,0.6540999999999999,0.48048,0.5138,0.009689836,0.18470999999999999,-9.2621,0.13337,103.1779,0.49219999999999997
